NAME: tetrachlorobenzene 
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 153
50 79;
61 233;
62 63;
63 16;
72 39;
73 373;
74 285;
75 100;
76 21;
84 352;
85 157;
86 93;
87 59;
90 7;
92 125;
97 300;
98 321;
99 127;
100 33;
108 103;
109 334;
110 252;
111 182;
112 52;
114 29;
120 12;
122 69;
123 116;
124 42;
126 24;
127 310;
128 331;
129 187;
133 47;
134 22;
136 8;
144 54;
145 75;
146 70;
147 84;
148 89;
149 61;
150 25;
162 72;
163 112;
164 81;
168 20;
179 17;
180 9;
181 12;
182 45;
183 89;
184 393;
185 96;
186 118;
187 12;
192 17;
193 10;
194 20;
195 26;
196 10;
202 7;
204 12;
205 7;
206 41;
207 6;
208 13;
210 2;
215 6;
216 13;
217 13;
218 144;
219 126;
220 128;
221 90;
222 25;
223 22;
224 6;
227 9;
228 9;
230 6;
232 6;
233 5;
234 2;
240 5;
241 2;
245 2;
246 5;
252 2;
253 15;
254 976;
255 175;
256 998;
257 187;
258 320;
259 52;
260 29;
261 26;
262 2;
263 5;
264 20;
265 7;
266 10;
275 6;
276 23;
277 2;
278 15;
279 11;
280 4;
281 15;
283 10;
284 5;
285 3;
287 2;
288 11;
289 167;
290 72;
291 249;
292 78;
293 146;
294 32;
295 27;
303 4;
305 2;
307 1;
314 2;
315 9;
316 7;
317 3;
318 4;
319 8;
320 4;
322 1;
323 7;
324 14;
325 46;
326 368;
327 112;
328 455;
329 88;
330 201;
331 27;
332 37;
334 1;
335 1;
339 1;
350 11;
351 1;
352 24;
353 2;
354 18;
355 2;
356 7;

NAME: MBP 6Cl 5
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 169
51 87;
58 6;
62 50;
63 44;
66 39;
72 97;
74 5;
75 46;
76 101;
79 391;
80 111;
84 206;
85 998;
86 128;
87 36;
98 109;
99 26;
100 39;
108 368;
109 126;
112 27;
113 11;
114 16;
116 60;
125 17;
128 123;
132 103;
134 26;
138 4;
140 26;
144 131;
145 80;
146 13;
148 33;
163 6;
168 42;
170 36;
172 27;
177 21;
182 45;
184 32;
186 32;
189 9;
190 4;
204 5;
208 7;
210 24;
212 30;
214 18;
215 13;
216 31;
229 6;
230 29;
231 16;
232 60;
233 11;
238 10;
239 27;
240 17;
241 49;
242 19;
243 44;
244 39;
245 126;
246 49;
247 190;
248 51;
249 43;
252 13;
260 9;
262 48;
265 12;
267 5;
274 33;
276 57;
278 38;
279 54;
280 198;
281 100;
282 227;
283 65;
284 81;
285 19;
286 45;
287 16;
288 22;
290 3;
292 27;
294 12;
300 1;
301 8;
302 9;
303 3;
304 2;
305 8;
311 1;
314 4;
315 186;
316 42;
317 327;
318 60;
319 226;
320 39;
321 81;
322 11;
323 19;
325 21;
327 14;
329 13;
334 4;
335 16;
336 1;
337 28;
338 4;
339 23;
340 1;
341 10;
343 3;
344 2;
349 2;
350 95;
351 13;
352 181;
353 19;
354 148;
355 17;
356 64;
357 7;
358 12;
359 2;
360 2;
371 9;
373 20;
374 3;
375 18;
377 10;
378 2;
379 3;
381 1;
386 1;
387 1;
416 1;
424 1;
523 1;
608 1;
616 1;
617 1;
621 1;
623 1;
624 1;
632 1;
796 1;
821 1;
848 1;
851 1;
855 1;
856 1;
860 1;
869 1;
886 1;
903 1;
905 1;
906 1;
916 1;
923 1;
927 1;
941 1;
971 1;
979 1;

NAME: MBP 6Cl 5
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 136
50 38;
54 152;
60 471;
61 261;
62 45;
63 25;
73 507;
74 231;
75 130;
76 21;
78 63;
86 77;
87 134;
90 13;
91 81;
92 75;
93 192;
100 14;
101 157;
103 22;
104 44;
108 178;
114 24;
118 41;
119 31;
120 70;
121 61;
122 86;
123 122;
124 82;
131 51;
132 18;
133 82;
135 46;
140 30;
145 93;
146 26;
147 117;
148 82;
149 100;
150 96;
158 8;
160 28;
161 15;
162 68;
163 116;
165 61;
168 11;
171 13;
173 23;
177 9;
184 279;
185 86;
186 123;
187 37;
188 5;
189 26;
190 21;
191 24;
192 8;
193 110;
194 45;
199 21;
202 4;
203 9;
204 35;
205 34;
208 39;
213 10;
215 10;
216 18;
217 12;
218 102;
219 109;
220 118;
221 83;
222 44;
228 12;
229 9;
230 16;
231 7;
232 25;
233 3;
236 21;
242 20;
245 12;
247 11;
248 11;
250 19;
253 5;
254 649;
255 118;
256 711;
257 116;
258 191;
259 43;
260 40;
261 20;
262 11;
272 8;
273 1;
276 7;
279 5;
288 7;
289 145;
290 62;
291 191;
292 49;
293 81;
294 42;
295 33;
300 1;
311 6;
313 1;
314 1;
315 6;
316 3;
317 19;
318 4;
319 10;
321 5;
323 2;
324 585;
325 94;
326 999;
327 128;
328 569;
329 89;
330 141;
331 25;
332 27;
333 2;
334 2;
350 3;
352 5;
354 6;

NAME: MBP 7Cl
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 158
52 35;
53 94;
54 291;
55 309;
56 754;
59 74;
60 417;
66 31;
67 852;
68 224;
71 45;
79 922;
80 46;
85 35;
89 1;
97 34;
102 3;
119 11;
169 5;
180 29;
192 16;
196 5;
214 27;
216 29;
218 12;
219 26;
220 51;
221 19;
222 33;
223 8;
231 1;
232 9;
233 10;
235 4;
238 35;
242 9;
243 27;
245 10;
246 26;
247 38;
248 27;
249 18;
250 14;
251 4;
253 5;
254 51;
255 35;
256 53;
257 23;
258 15;
259 8;
260 5;
261 5;
262 6;
263 2;
264 105;
265 48;
266 83;
273 62;
274 14;
275 97;
277 74;
278 62;
279 165;
280 136;
281 196;
282 116;
283 97;
284 10;
285 25;
286 17;
287 12;
288 21;
289 18;
290 22;
291 16;
292 15;
293 8;
299 14;
300 6;
301 23;
302 1;
303 19;
304 3;
305 9;
308 34;
309 5;
310 70;
311 10;
312 58;
313 70;
314 602;
315 241;
316 999;
317 308;
318 604;
319 190;
320 185;
321 66;
322 34;
323 18;
324 20;
325 8;
326 25;
327 8;
328 18;
329 8;
330 11;
331 8;
333 8;
334 8;
335 10;
336 10;
337 12;
338 16;
339 11;
340 12;
341 9;
342 1;
343 7;
344 4;
345 3;
347 3;
348 6;
349 320;
350 78;
351 677;
352 144;
353 549;
354 109;
355 210;
356 44;
357 47;
358 10;
360 1;
364 1;
365 1;
367 1;
368 2;
369 6;
370 2;
371 12;
372 3;
373 12;
374 3;
375 8;
376 3;
377 3;
378 2;
379 2;
380 1;
384 217;
386 472;
388 393;
390 77;
392 54;
393 6;
396 1;

NAME: MBP 7Cl
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 175
62 6;
63 8;
71 42;
75 34;
76 50;
90 14;
106 101;
114 5;
118 76;
132 22;
141 47;
143 39;
144 21;
145 47;
157 25;
158 12;
159 29;
170 52;
172 8;
173 10;
174 5;
178 45;
179 30;
181 38;
182 17;
183 27;
185 53;
186 8;
187 19;
188 24;
190 23;
192 18;
195 63;
196 8;
197 27;
198 18;
202 7;
203 19;
206 12;
207 14;
208 10;
209 25;
210 2;
215 3;
216 11;
223 19;
224 6;
226 2;
229 24;
230 11;
231 10;
233 17;
234 6;
238 18;
240 33;
241 9;
242 25;
243 22;
244 25;
245 9;
247 2;
248 3;
249 15;
250 1;
251 9;
252 18;
253 52;
255 31;
257 10;
261 2;
262 1;
263 10;
266 19;
267 30;
268 51;
270 4;
273 20;
275 71;
276 24;
277 87;
278 79;
279 196;
280 140;
281 178;
282 68;
283 123;
284 26;
285 27;
286 28;
287 22;
289 45;
290 62;
291 58;
292 49;
293 17;
294 2;
295 2;
299 21;
300 4;
301 29;
302 5;
303 20;
305 7;
310 20;
311 11;
312 50;
313 77;
314 609;
315 265;
316 998;
317 327;
318 677;
319 195;
320 222;
321 66;
322 46;
323 22;
324 79;
325 27;
326 148;
327 25;
328 91;
329 16;
330 33;
331 16;
332 17;
333 6;
334 13;
335 8;
336 20;
337 8;
338 17;
339 9;
340 11;
341 4;
342 3;
343 1;
346 1;
347 2;
348 6;
349 380;
350 90;
351 769;
352 161;
353 638;
354 124;
355 274;
356 52;
357 66;
358 11;
359 7;
367 1;
369 7;
370 2;
371 16;
372 3;
373 16;
374 3;
375 9;
377 3;
378 1;
383 2;
384 234;
385 37;
386 537;
387 72;
388 521;
389 71;
390 238;
391 32;
392 68;
393 10;
394 13;
395 1;
396 1;

NAME: MBP 7Cl
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 213
50 16;
61 20;
63 18;
72 27;
84 35;
87 13;
90 7;
94 28;
98 36;
99 44;
102 21;
104 27;
106 191;
108 168;
109 154;
110 88;
111 27;
112 35;
113 25;
114 32;
118 240;
120 163;
122 111;
124 29;
125 30;
132 208;
133 126;
134 210;
136 87;
138 24;
139 38;
140 34;
141 554;
143 505;
144 142;
145 218;
146 88;
147 138;
148 57;
149 122;
151 19;
153 203;
155 225;
157 105;
158 144;
159 121;
160 55;
161 64;
162 3;
167 23;
168 108;
170 75;
172 45;
173 37;
174 35;
175 46;
176 32;
177 29;
179 36;
180 15;
182 40;
184 27;
188 43;
190 55;
192 34;
193 47;
194 62;
195 25;
196 14;
202 47;
203 54;
204 59;
205 76;
206 37;
207 33;
208 67;
209 47;
210 61;
211 27;
212 19;
214 36;
216 40;
217 42;
218 38;
219 32;
220 24;
222 6;
228 10;
229 31;
230 15;
231 38;
232 23;
233 17;
234 5;
238 34;
240 61;
241 12;
242 28;
243 48;
244 80;
245 60;
246 79;
247 53;
248 37;
249 10;
250 9;
252 21;
253 24;
254 25;
255 44;
256 26;
257 18;
258 11;
259 13;
260 10;
261 11;
263 5;
264 41;
265 19;
266 54;
267 17;
268 25;
269 18;
270 7;
271 5;
273 94;
274 21;
275 106;
276 16;
277 85;
278 63;
279 213;
280 79;
281 197;
282 94;
283 76;
284 38;
285 15;
286 11;
287 8;
288 24;
289 13;
290 10;
291 7;
292 5;
293 3;
298 1;
299 18;
301 22;
303 21;
304 5;
308 10;
309 2;
310 36;
311 4;
312 22;
313 42;
314 507;
315 222;
316 999;
317 278;
318 644;
319 159;
320 120;
321 51;
322 17;
323 11;
324 7;
325 2;
326 1;
327 3;
330 1;
331 4;
333 2;
334 10;
335 6;
338 10;
339 2;
340 7;
341 1;
342 2;
344 1;
348 4;
349 83;
350 66;
351 517;
352 120;
353 515;
354 100;
355 244;
356 40;
357 58;
358 9;
359 7;
366 1;
368 1;
369 6;
370 1;
371 12;
373 7;
374 3;
375 6;
376 2;
377 1;
383 2;
384 65;
386 195;
388 236;
390 143;
391 32;
392 63;
393 7;
394 12;

NAME: MBP 7Cl
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 153
62 39;
75 12;
100 6;
132 35;
136 18;
141 99;
143 26;
146 14;
153 20;
154 2;
160 17;
168 19;
170 38;
175 4;
176 11;
188 7;
195 16;
202 5;
203 10;
205 15;
206 11;
207 8;
208 5;
209 18;
210 17;
211 19;
216 5;
220 8;
223 4;
229 13;
233 11;
234 5;
235 3;
238 20;
239 3;
240 19;
241 5;
242 20;
243 17;
244 48;
245 24;
246 26;
247 11;
248 13;
249 11;
251 10;
252 9;
253 21;
254 12;
255 15;
257 6;
258 2;
263 3;
264 22;
266 54;
267 11;
268 35;
270 4;
273 63;
274 2;
275 85;
276 6;
277 41;
278 53;
279 81;
280 84;
281 100;
282 75;
283 40;
284 14;
285 2;
286 2;
290 20;
291 8;
292 13;
293 4;
294 7;
299 10;
300 3;
301 25;
302 6;
303 19;
304 6;
305 8;
306 3;
308 29;
309 4;
310 53;
311 5;
312 47;
313 40;
314 531;
315 193;
316 999;
317 222;
318 531;
319 102;
320 127;
321 35;
322 19;
323 8;
324 1;
329 5;
330 5;
331 2;
332 6;
333 5;
334 14;
335 5;
336 18;
337 10;
338 15;
339 10;
340 12;
341 4;
342 7;
343 6;
344 3;
346 1;
347 2;
348 3;
349 216;
350 67;
351 661;
352 104;
353 597;
354 87;
355 232;
356 23;
357 54;
358 9;
359 7;
366 1;
368 1;
369 5;
370 2;
371 12;
372 3;
373 11;
375 4;
377 3;
378 1;
379 1;
384 139;
386 346;
388 348;
389 25;
390 174;
391 14;
392 41;
393 1;
394 8;
409 1;

NAME: MeOBCDE Br3Cl 2
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 208
50 763;
61 195;
62 626;
63 479;
72 58;
74 685;
75 882;
85 588;
86 229;
87 224;
88 32;
90 116;
100 189;
102 84;
112 201;
113 410;
124 93;
125 277;
126 226;
127 111;
128 677;
130 218;
131 387;
139 72;
140 81;
141 247;
145 493;
147 171;
151 125;
153 226;
154 223;
156 361;
158 170;
161 109;
162 111;
163 125;
164 189;
165 135;
166 148;
170 142;
171 240;
172 162;
173 278;
174 131;
176 71;
179 114;
182 97;
186 93;
187 192;
188 159;
189 87;
190 40;
191 201;
192 92;
194 173;
195 142;
199 104;
202 179;
204 201;
205 35;
208 59;
209 104;
210 56;
215 44;
216 36;
217 68;
218 37;
219 70;
221 83;
227 43;
228 90;
231 48;
233 66;
234 129;
235 254;
236 109;
237 174;
238 15;
239 159;
241 18;
243 90;
247 162;
249 68;
251 190;
253 104;
254 63;
258 58;
265 75;
267 244;
269 363;
271 122;
275 62;
276 40;
277 13;
278 43;
281 72;
282 44;
283 101;
284 198;
295 115;
297 246;
298 128;
299 34;
305 28;
308 14;
309 77;
310 135;
311 58;
312 281;
313 194;
314 83;
315 46;
318 63;
322 38;
324 13;
328 69;
329 55;
330 47;
331 24;
334 53;
335 13;
337 4;
338 10;
340 30;
341 46;
342 16;
343 20;
344 13;
345 8;
346 13;
353 11;
354 82;
356 176;
357 7;
358 73;
360 33;
361 7;
362 21;
363 7;
365 7;
374 236;
375 64;
376 585;
377 40;
378 396;
379 64;
380 39;
381 10;
389 8;
390 5;
391 6;
393 8;
395 4;
402 4;
404 8;
413 5;
417 7;
427 8;
431 5;
440 4;
448 4;
451 11;
452 11;
453 2;
463 6;
467 20;
468 200;
469 131;
470 846;
471 240;
472 999;
473 245;
474 464;
475 95;
476 65;
477 10;
482 9;
488 4;
489 7;
493 3;
498 5;
506 4;
513 5;
548 4;
565 4;
573 3;
575 4;
581 3;
582 5;
594 4;
614 5;
617 5;
621 5;
623 5;
631 4;
633 5;
648 5;
651 4;
652 5;
714 4;
720 5;
874 5;
891 4;
906 3;
954 3;
969 5;
995 4;
999 4;

NAME: MeOBCDE Br3Cl 2
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 163
50 539;
51 69;
61 291;
62 520;
63 593;
64 49;
74 791;
75 946;
76 33;
85 379;
86 71;
87 187;
90 29;
97 364;
98 72;
99 291;
100 146;
109 67;
110 142;
112 47;
113 276;
124 98;
125 102;
128 529;
130 228;
137 96;
138 22;
139 58;
140 21;
144 47;
153 173;
154 264;
155 144;
156 321;
160 166;
162 89;
164 124;
166 122;
168 86;
169 37;
170 47;
171 107;
172 100;
173 150;
176 72;
177 41;
185 58;
187 53;
188 18;
189 66;
194 141;
196 25;
204 173;
206 86;
209 129;
211 32;
219 24;
223 55;
225 19;
233 109;
234 37;
235 343;
236 55;
237 309;
238 37;
239 112;
247 122;
249 204;
251 213;
252 41;
253 22;
267 103;
268 33;
269 220;
270 61;
271 29;
280 14;
281 34;
282 7;
283 75;
284 87;
295 100;
297 101;
310 117;
311 91;
312 144;
313 97;
314 16;
326 19;
339 9;
341 11;
342 5;
343 15;
345 21;
349 4;
354 84;
355 14;
356 185;
357 33;
358 100;
359 16;
360 26;
361 10;
362 11;
363 17;
365 6;
373 5;
374 250;
375 39;
376 558;
377 106;
378 398;
379 56;
380 75;
381 7;
390 1;
391 12;
392 4;
393 1;
394 3;
395 1;
406 4;
407 2;
411 1;
425 4;
427 1;
433 2;
434 1;
435 3;
436 1;
466 1;
467 20;
468 262;
469 123;
470 846;
471 286;
472 998;
473 271;
474 504;
475 118;
476 78;
477 13;
478 3;
567 1;
740 1;
760 1;
817 1;
820 1;
823 1;
830 1;
847 1;
848 1;
873 2;
895 2;
896 1;
914 1;
916 1;
931 1;
937 2;
944 1;
945 1;
959 1;
975 1;

NAME: MeOBCDE Br3Cl 2
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 216
50 616;
53 179;
61 293;
62 655;
63 613;
73 108;
74 881;
75 999;
76 75;
84 76;
85 469;
86 93;
87 211;
88 53;
90 48;
97 260;
98 140;
99 330;
100 135;
101 144;
102 116;
109 186;
110 159;
111 99;
112 32;
113 263;
114 84;
124 31;
125 123;
126 24;
128 743;
130 246;
137 115;
139 23;
141 151;
143 250;
144 139;
153 213;
154 298;
155 212;
156 334;
157 104;
159 103;
160 205;
162 69;
164 96;
166 89;
168 78;
169 77;
170 21;
171 143;
172 64;
173 74;
174 31;
176 72;
177 40;
179 99;
185 86;
187 55;
188 71;
189 49;
191 99;
192 76;
194 114;
196 55;
203 30;
204 157;
205 46;
206 164;
208 52;
209 158;
211 30;
218 27;
221 99;
223 56;
225 41;
233 142;
234 55;
235 329;
236 59;
237 267;
238 68;
239 55;
240 48;
242 46;
247 112;
249 218;
250 17;
251 132;
252 35;
253 21;
254 37;
255 39;
267 161;
268 33;
269 222;
270 92;
271 31;
272 23;
275 21;
281 26;
282 19;
284 70;
285 62;
286 27;
288 18;
291 9;
295 60;
297 58;
298 26;
299 15;
310 100;
311 61;
312 141;
313 94;
314 58;
315 65;
323 6;
324 11;
328 11;
337 5;
338 1;
339 12;
340 2;
341 30;
343 15;
348 10;
354 79;
